,left_name,right_name,feature_difference,left_max_value,left_max_ind,left_min_value,left_min_ind,right_on_left_max_value,right_on_left_max_ind,right_on_left_min_value,right_on_left_min_ind,right_max_value,right_max_ind,right_min_value,right_min_ind,left_on_right_max_value,left_on_right_max_ind,left_on_right_min_value,left_on_right_min_ind,diff_left_outer,diff_right_outer,diff_left_inner,diff_right_inner,distance
9,fechner,spearman,10,0.197,6.0,0.166,19.0,0.157,28.0,0.087,404.0,0.247,3.0,0.191,19.0,0.19,21.0,0.133,79.0,9.0,2.0,376.0,58.0,1.277
16,fechner,anova,9,0.197,6.0,0.166,19.0,0.163,21.0,0.102,148.0,0.201,2.0,0.123,18.0,0.107,27.0,0.024,226.0,2.0,9.0,127.0,199.0,1.048
10,fechner,pearson,9,0.197,6.0,0.166,19.0,0.163,21.0,0.102,148.0,0.233,2.0,0.185,18.0,0.172,27.0,0.082,226.0,2.0,9.0,127.0,199.0,1.048
3,su,igain,1,0.168,0.0,0.168,0.0,0.141,21.0,0.141,21.0,0.604,18.0,0.604,18.0,0.116,80.0,0.116,80.0,21.0,62.0,0.0,0.0,0.374
5,su,chi2,1,0.168,0.0,0.168,0.0,0.141,21.0,0.141,21.0,0.88,18.0,0.88,18.0,0.223,67.0,0.223,67.0,21.0,49.0,0.0,0.0,0.329
4,su,gini,1,0.168,0.0,0.168,0.0,0.141,21.0,0.141,21.0,0.436,18.0,0.436,18.0,0.111,67.0,0.111,67.0,21.0,49.0,0.0,0.0,0.329
17,spearman,pearson,4,0.247,3.0,0.191,19.0,0.19,20.0,0.133,79.0,0.198,15.0,0.18,19.0,0.179,22.0,0.143,47.0,1.0,3.0,59.0,25.0,0.315
23,spearman,anova,4,0.247,3.0,0.191,19.0,0.19,20.0,0.133,79.0,0.142,15.0,0.117,19.0,0.115,22.0,0.072,47.0,1.0,3.0,59.0,25.0,0.315
35,gini,chi2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,igain,chi2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,pearson,anova,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,igain,gini,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
